LIAISON_INF__LIAISON;CHAUSSEE_INF__SENS;NUM;INTER;ABS_CUM
5;1;31;1000;31000
5;1;32;1000;32000
5;1;33;1000;33000
5;1;34;1000;34000
5;1;35;1000;35000
5;1;36;1000;36000
5;1;37;1000;37000
5;1;38;1000;38000
5;1;39;1000;39000
5;1;40;1000;40000
5;1;41;1000;41000
5;1;42;1000;42000
5;1;43;1000;43000
5;1;44;1000;44000
5;1;45;1000;45000
5;1;46;1000;46000
5;1;47;1000;47000
5;1;48;1000;48000
5;1;49;1000;49000
5;1;51;1000;50000
5;1;52;1000;51000
5;1;53;1000;52000
5;1;54;1000;53000
5;1;55;1000;54000
5;1;56;1000;55000
5;1;57;1000;56000
5;1;58;1000;57000
5;1;59;1000;58000
5;1;60;1000;59000
5;1;61;1000;60000
5;1;62;1000;61000
5;1;63;1000;62000
5;1;64;1000;63000
5;1;65;1000;64000
5;1;66;1000;65000
5;1;67;1000;66000
5;1;68;1000;67000
5;1;69;1000;68000
5;1;70;1000;69000
5;1;71;1000;70000
5;1;72;1000;71000
5;1;73;1000;72000
5;1;74;1000;73000
5;1;75;1000;74000
5;1;76;1000;75000
5;1;77;1000;76000
5;1;78;1000;77000
5;1;79;1000;78000
5;1;80;1000;79000
5;1;81;1000;80000
5;1;82;1000;81000
5;1;83;1000;82000
5;1;84;1000;83000
5;1;85;1000;84000
5;1;86;1000;85000
5;1;87;1000;86000
5;1;88;1000;87000
5;1;89;1000;88000
5;1;90;1000;89000
5;1;91;1000;90000
5;1;92;1000;91000
5;1;93;1000;92000
5;1;94;1000;93000
5;1;95;1000;94000
5;1;96;1000;95000
5;1;97;1000;96000
5;1;98;1000;97000
5;1;99;1000;98000
5;1;100;1000;99000
5;1;101;1000;100000
5;1;102;1000;101000
5;1;103;1000;102000
5;1;104;1000;103000
5;1;105;1000;104000
5;1;106;1000;105000
5;1;107;1000;106000
5;1;108;1000;107000
5;1;109;1000;108000
5;1;110;1000;109000
5;1;111;1000;110000
5;1;112;1000;111000
5;1;113;1000;112000
5;1;114;1000;113000
5;1;115;1000;114000
5;1;116;1000;115000
5;1;117;1000;116000
5;1;118;1000;117000
5;1;119;1000;118000
5;1;120;1000;119000
5;1;121;1000;120000
5;1;122;1000;121000
5;1;123;1000;122000
5;1;124;1000;123000
5;1;125;1000;124000
5;1;126;1000;125000
5;1;127;1000;126000
5;1;128;1000;127000
5;1;129;1000;128000
5;1;130;1000;129000
5;1;131;1000;130000
5;1;132;1000;131000
5;1;133;1000;132000
5;1;134;1000;133000
5;1;135;1000;134000
5;1;136;1000;135000
5;1;137;1000;136000
5;1;138;1000;137000
5;1;139;1000;138000
5;1;140;1000;139000
5;1;141;1000;140000
5;1;142;1000;141000
5;1;143;1000;142000
5;1;144;1000;143000
5;1;145;1000;144000
5;1;146;1000;145000
5;1;147;1000;146000
5;1;148;1000;147000
5;1;149;1000;148000
5;1;150;1000;149000
5;1;151;1000;150000
5;1;152;1000;151000
5;1;153;1000;152000
5;1;154;1000;153000
5;1;155;1000;154000
5;1;156;1000;155000
5;1;157;1000;156000
5;1;158;1000;157000
5;1;159;1000;158000
5;1;160;1000;159000
5;1;161;1000;160000
5;1;162;1000;161000
5;1;163;1000;162000
5;1;164;1000;163000
5;1;165;1000;164000
5;1;166;1000;165000
5;1;167;1000;166000
5;1;168;1000;167000
5;1;169;1000;168000
5;1;170;1000;169000
5;1;171;1000;170000
5;1;172;1000;171000
5;1;173;1000;172000
5;1;174;1000;173000
5;1;175;1000;174000
5;1;176;1000;175000
5;1;177;1000;176000
5;1;178;1000;177000
5;1;179;1000;178000
5;1;180;1000;179000
5;1;181;1000;180000
5;1;182;1000;181000
5;1;183;1000;182000
5;1;184;1000;183000
5;1;185;1000;184000
5;1;186;1000;185000
5;1;187;1000;186000
5;1;188;1000;187000
5;1;189;1000;188000
