GRP_OA__ID_GRP;PRT_OA__ID_PRT;SPRT_OA__ID_SPRT;ID_ELEM;LIBE;ORDRE;AIDE;INDICE1;INDICE2;INDICE3
2;204;2041;20414;écaillage;20414;4) ECAILLAGE;RAS ou S     <     1%;1%   <=  S  <=   5%;S      >       5%
2;204;2041;20415;Corrosion plats;20415;5) CORROSION DES PLATS (ÂMES - TALONS - ENTRETOISES);RAS ou Couleur de rouille;Fleur de rouille;Perte de matière
2;204;2041;20416;Corrosion boulons/rivets;20416;6) CORROSION DES BOULONS;RAS ou Couleur de rouille;Fleur de rouille;Perte de matière
2;204;2041;20417;Soudures fissurées;20417;7) SOUDURES FISSUREES;Aucune;(null);Présence de fissure
2;204;2041;20418;Autres défauts;20418;Précisez la nature du défaut dans le commentaire;Bon état (entretien courant);Nécessite un entretien spécialisé;Nécessite des travaux
2;204;2042;20420;Protection anti-corrosion :;20420;S = surface affectée par rapport à une surface de référence de 1 m² située dans la zone la plus défavorable;RAS ou S < 0,5m²;0,5 m² <=  S  <= 1 m²;S > 1 m²
2;204;2042;20421; décollement;20421;1) DECOLLEMENT;RAS ou S     <     1%;1%   <=  S  <=   5%;S      >       5%
2;204;2042;20422; farinage;20422;2) FARINAGE;RAS ou S     <     5%;5%   <=  S   <=  10%;S      >      10%
2;204;2042;20423; cloquage;20423;3) CLOQUAGE;RAS ou S     <     1%;1%   <=  S  <=   5%;S      >       5%
2;204;2042;20424; écaillage;20424;4) ECAILLAGE;RAS ou S     <     1%;1%   <=  S  <=   5%;S      >       5%
2;204;2042;20425;Corrosion plats;20425;5) CORROSION DES PLATS (ÂMES - TALONS - ENTRETOISES);RAS ou Couleur de rouille;Fleur de rouille;Perte de matière
2;204;2042;20426;Corrosion boulons / rivets;20426;6) CORROSION DES BOULONS;RAS ou Couleur de rouille;Fleur de rouille;Perte de matière
2;204;2042;20427;Soudures fissurées;20427;7) SOUDURES FISSUREES;Aucune;(null);Présence de fissure
2;204;2042;20428;Autres défauts;20428;Précisez la nature du défaut dans le commentaire;Bon état (entretien courant);Nécessite un entretien spécialisé;Nécessite des travaux
2;204;2043;20430;Protection anti-corrosion :;20430;S = surface affectée par rapport à une surface de référence de 1 m² située dans la zone la plus défavorable;RAS ou S < 0,5m²;0,5 m² <=  S  <= 1 m²;S > 1 m²
