DSC_OA__NUM_OA;CAMP_OA__ID_CAMP;CD_IQOA_OA__NOTE_IQOA;CD_ETUDE_OA__ETUDE;DESC_INVA;ENVIRONNEMENT;EVOLUTION;SURVEIL;ENTRETIEN;TRAVAUX;ETAT;PRIORITAIRE;NOTE1;NOTE2;NOTE3;URGENCE;QUALITE
OH  411a;OA - OH 2;2;;;;;;Végétation.¤r¤n¤;;Ouvrage en bon état n''appelant pas de remarque particulière.;NON;0;2;0;;
OH  411b;OA - OH 2;2;;La présente description concerne l''élargissement ouest de l''ouvrage. ¤r¤n¤L''élargissement en TPC consiste en un renforcement de la structure éxistante sans incidence sur la partie interne de l''ouvrage. Il n''est donc pas décrit dans cet ouvrage.;;;;;Reprise de la cassure dans le mur en retour coté nord.;Bon état général, hormis le mur en retour coté nord.;NON;0;2;0;;
OH 1154b;OA - OH 2;2;;;;La fissure longitudinale en clef de voute est probablement apparue lors de la réalisation du remblai de la voute monté vraisemblablement de façon dissymètrique.;Mettre en place des témoins de suivi d''ouverture sur:¤r¤n¤- le joint sec sec axial de la voute¤r¤n¤- la fissure longitudinale en clef de voute;;;Etat correct;NON;0;2;0;;
OH  621b;test;1S;;Type : Pont Cadre. ;;;Suitement au niveau des joints.;Végétation à traiter.¤r¤n¤Envasement à curer.¤r¤n¤Dépôts de déchets à nettoyer.;Renforcement et comblement par compactage de l''ensemble des abords de l''OH avec une étude préalable¤r¤n¤;Structure de l''ouvrage en bon état, léger suitement au niveau des joints, pour le moment sans gravité.¤r¤n¤Les abords de l''OH présentent un danger réel pour les piétons, car les protections mises en place sont quasi inexistantes et invisibles de nuit.;NON;0;3;3;1.1;Mauvais
OH 1062a;test;1;;;Zone environnementale protégée.;;Jointure des pierres à surveiller;Nettoyer les joints entre les pierres¤r¤n¤Nettoyer les perrés;Solidifier les pierres en partie désolidarisées;Ouvrage en bon état structurel;NON;0;1;2;1.1;Bon
OH 1062b;test;3U;;;Zone environemmentale protégée.;;Ecartement des joints à surveiller, évolution de la calcite et des aciers apparents.;Végétation a nettoyer, curer périodiquement le radier.;Prévoir de conforter l''ensemble de la structure si l''écartement des joints n''est pas maitrisé par la mise en place des épingles, a voir avec le PV de mise en oeuvre et calcite envahissante à traiter.;Ouvrage présentant des pathologies importantes principalement au droit des joints, calcite, écartement, suitements avec traces de rouille, abscence d''instrumentation mais mise en place d''épingles à comparer avec les PV initiaux. ;OUI;0;3;3;1.1;Moyen
OH 1166;test;3;;Type BB : ?¤r¤n¤Gabarit GRA : ?¤r¤n¤Sismicité : est ce certain ? car dans la rubrique Fondation il est indiqué INCONNU !!¤r¤n¤Voie Franchie et voie portée : idem que pour les autres OA, bien différencier les deux¤r¤n¤;Zone environementale sensible.;;Suitements, évolution de la calcite, des traces de rouille, joints.;Curer le radier de l''ouvrage.¤r¤n¤;instrumentaliser les joints (murs et voûte), pour suivre les éventuelles déformations.¤r¤n¤Passiver et ragréer les aciers apparents.¤r¤n¤Renforcement de la partie supérieure de la traverse en sortie d''ouvrage.;Les joints entre éléments préjudiciables pour la tenue de l''ouvrage car > 3 cms + trés important suitement d''eau, traces de rouille, de calcite, humidité relative trés élevées.......;NON;0;3;3;1.1;Moyen
OH 1294;test;3U;;;Zone environnementale sensible.;;Instrumentaliser les ouvertures des joints.¤r¤n¤Investigation pour savoir pourquoi autant de traces de rouille : aciers de structure trés corrodés ?;Curer le radier de l''ouvrage.¤r¤n¤Ouvrages d''assainissement à nettoyer.;Passiver et ragréer les aciers apparents, par manque évident d''enrobage.¤r¤n¤;L''entretien de l''ouvrage semble très sommaire. ¤r¤n¤Joints avec ouverture > 5cm sur traverse, piédroits, présence de calcite, de coulée d''eau importante, de rouille, d''aciers apparents, de fissures.;OUI;0;3;3;1.1;Moyen
PI 1301;test;2S;;Type PC : ?¤r¤n¤Gabarit GRA: ?¤r¤n¤Modification environnement : ?¤r¤n¤Sismicité : ?¤r¤n¤Biais : ?¤r¤n¤Corniche : OUI¤r¤n¤Bien différencier voie Franchie et voie Portée.;Probable à cause des travaux à devoir effectuer.;;Corrosion des aciers;¤r¤n¤;Passivations des aciers¤r¤n¤Ragréages avec mortier fibré type Lanko sur les aciers¤r¤n¤Cunnette d''évacuation des eaux au droit des sorties de barbacanes à créer.¤r¤n¤;Ouvrage en bon état structurel mais qui nécessite de l''entretien. ¤r¤n¤Une attention particulière est à porter sur la sécurité des piétons et des véhicules empruntant la route sous ouvrage. Ce point est à traiter avec le gestionnaire de la route sous ouvrage. Une remise en état des trottoirs et la mise en place de glissière de sécurité semblent nécessaires.¤r¤n¤;NON;0;3;3;1.1;Mauvais
PS  621;test;3US;;Biais : A renseigner¤r¤n¤Longueur biaise : Biais à renseigner absolument.¤r¤n¤Dalle de Transition : voir plans exe, mais pour moi il y en a ?¤r¤n¤Corniche : OUI¤r¤n¤Voie Portée ou franchie : bien distinguer les deux.¤r¤n¤;;Evolutions vers une dégradation rapide des équipemets, de la structure, basculement de l''OA causé par l''affouillement côté Est.;Dégradation des équipemets, de la structure à surveiller¤r¤n¤Basculement de l''OA causé par l''affouillement côté Est à surveiller (risque à confirmer selon type de fondation);Végétation sur trottoirs et perrés à ôter.¤r¤n¤Assainissement à nettoyer (gargouilles, descentes d''eau)¤r¤n¤Pavés autoblocants dur perrés à replacer¤r¤n¤Ragréage des armatures apparentes¤r¤n¤Graffitis à nettoyer sur les piles;Confortement: Perrés, culées, changement GC, réfection des joints de chaussées, des trottoirs. Stabilisation du sol sablonneux, revoir assainissement sur et hors OA. ;Ouvrage en trés mauvais état structurel et présentant un réel danger pour un OA type PS avec des garde corps non adaptés (type BN4) à des chocs violents de camions et absence de chasse roues sur nez de trottoirs. Entretien courant défectueux, voir inexistant !;NON;3;1;3;1.1;Mauvais
