CD_AIRE_INF__TYPE;LIAISON_INF__LIAISON;CHAUSSEE_INF__SENS;ABS_DEB;NUM_EXPLOIT;NOM;DATE_MS;DEMI_TOUR;BILATERALE;PASSERELLE;OBSERV
AR;A6;2;419400;A6-2-419.400;Aire de Boitray;;VIDE;VIDE;VIDE;1 panneau RIS APRR + 1 point RELAX
PB;A6;2;427200;A6-2-427.200;Aire de Villefranche Limas est;;VIDE;VIDE;VIDE;
AS;A6;2;435800;A6-2-435.800;Aire des Chères Est;;VIDE;VIDE;OUI;Point RELAX + Animation imagerie d''Epinal
AS;A6;2;445700;A6-2-445.700;Aire des Bruyères - Paisy;;VIDE;VIDE;VIDE;1 Point RELAX + 1 RIS + 2 bancs
AR;A6;1;116700;A6-1-116.700;Aire des Châtaigniers;;VIDE;VIDE;VIDE;
AS;A6;1;122900;A6-1-122.900;Aire de La Réserve;;VIDE;VIDE;VIDE;1 Point RELAX
AR;A77;1;64210;A77-1-64.210;Aire du Gingko;;VIDE;VIDE;VIDE;
AR;A77;1;88310;A77-1-88.310;Aire du Caule;;VIDE;VIDE;VIDE;2 Points RELAX
PB;A77;1;97410;A77-1-97.410;Aire de Myennes Ouest;;VIDE;VIDE;VIDE;2 Points RELAX
PB;A77;2;5660;A77-2-5.660;Aire de Val-de-Loing Barrière (est);;VIDE;VIDE;VIDE;2 Points RELAX
AR;A77;2;12290;A77-2-12.290;Aire du Sophora;;VIDE;VIDE;VIDE;2 Points RELAX
AR;A77;2;30320;A77-2-30.320;Aire du Liquidambar;;VIDE;VIDE;VIDE;Poste de Gendarmerie
AR;A77;2;64290;A77-2-64.290;Aire du Tulipier;;VIDE;VIDE;VIDE;A.S unilatérale accessible aux 2 sens de circulation (1/2 tour possible)
AR;A77;2;88700;A77-2-88.700;Aire du Séquoia;;VIDE;VIDE;VIDE;Accès Aire sens Bourges/Clermont Fd  1/2 tour possible 1 SIGA
PB;A77;2;97410;A77-2-97.410;Aire de Myennes Est;;VIDE;VIDE;VIDE;AS unilatérale accessible aux 2 sens (1/2 tour possible)
AD;A77;2;45000;A77-2-45.000;Aire du Jardin des Arbres;;VIDE;VIDE;OUI;Eclairage + RIS + Point RELAX
AD;A71;2;355000;A71-2-355.000;Acces à l''Aire des Volcans d''Auvergne;;VIDE;VIDE;OUI;Eclairage + Espace Clients + station de gonflage poste de gendarmerie
AD;A39;1;79000;A39-1-79.000;Accès à l''Aire du Jura;;VIDE;VIDE;OUI;RIS
Sortie;A77;1;6000;A77-1-6.000;Sortie 17;;VIDE;VIDE;VIDE;Relais Liber-t 
Sortie;A6;1;154000;A6-1-154.000;Sortie 19;;VIDE;VIDE;VIDE;Relais clients
Sortie;A36;2;124000;A36-2-124.000;Sortie 4;;VIDE;VIDE;VIDE;Espace clients
Sortie;A31;1;28000;A31-1-28.000;Echangeur A31 - A311;;VIDE;VIDE;VIDE;Espace clients
